home_team,away_team,prediction,result,week
chi,atl,-1.1437806477338903,18.0,1
cle,cin,-2.3494441825647665,-10.0,1
crd,car,2.4593509504865887,7.0,1
den,rai,16.407356197360627,-4.0,1
gnb,nor,13.5418045775395,8.0,1
htx,clt,2.233562424537227,27.0,1
jax,oti,3.612225602546112,2.0,1
kan,buf,2.9074349119608067,-34.0,1
mia,nwe,-8.13376203252724,-14.0,1
nyj,dal,-5.742915500888564,3.0,1
ram,phi,-0.72760616129917,-18.0,1
rav,pit,7.067650746468393,28.0,1
sdg,min,3.8351777224376216,7.0,1
sfo,sea,-6.05013569915007,16.0,1
tam,det,-3.862082851005404,-7.0,1
was,nyg,-5.376722951688535,14.0,1
atl,phi,-2.112317106915056,4.0,2
buf,rai,15.273237391092849,3.0,2
car,gnb,-1.79601447828943,-8.0,2
clt,cle,8.506771713725673,-9.0,2
den,cin,7.783956355044387,2.0,2
det,kan,1.7540410909301336,45.0,2
mia,htx,0.7797066306136489,-10.0,2
min,tam,6.830495448348655,-3.0,2
nor,chi,9.079429302773136,17.0,2
nwe,sdg,14.22560454446894,14.0,2
nyg,ram,0.5826273549126659,12.0,2
nyj,jax,5.107812838883774,29.0,2
oti,rav,-11.95254294554896,10.0,2
pit,sea,-2.514142523760241,24.0,2
sfo,dal,-2.756930176812069,0.0,2
was,crd,-5.839328357133658,1.0,2
buf,nwe,-2.874097078737165,4.0,3
car,jax,9.029005616738736,6.0,3
chi,gnb,-8.132153067219601,-10.0,3
cin,sfo,4.645769430392071,-5.0,3
cle,mia,-1.4323609668577264,1.0,3
clt,pit,4.031940356431956,0.0,3
dal,was,14.784185381587363,2.0,3
min,det,0.6292591463900936,0.0,3
nor,htx,1.920197237514805,7.0,3
oti,den,-12.915970633103017,3.0,3
phi,nyg,6.544624235623419,-13.0,3
rai,nyj,-3.1308866164359594,10.0,3
ram,rav,-1.5932369143723124,-30.0,3
sdg,kan,-1.058327517782522,3.0,3
sea,crd,12.855719003309444,3.0,3
tam,atl,-1.1915174362647822,6.0,3
chi,car,-4.419428843795883,5.0,4
cin,buf,1.9411869751656607,3.0,4
cle,oti,7.623870785902537,-18.0,4
crd,nyg,4.715938980450337,-4.0,4
dal,det,6.900459047497695,-4.0,4
gnb,den,6.064110429743079,26.0,4
htx,pit,2.2212983257917296,7.0,4
jax,nor,-3.0997626066772623,-13.0,4
kan,min,6.44680304627984,5.0,4
phi,sfo,6.169753991527747,-1.0,4
rai,nwe,-16.741044201609377,-12.0,4
ram,was,9.462754939529004,-7.0,4
rav,nyj,11.922265055687149,17.0,4
sdg,mia,2.7215144356921224,10.0,4
sea,atl,14.337384574852807,-2.0,4
tam,clt,-4.537535922632225,7.0,4
atl,gnb,-4.123489344921641,-11.0,5
buf,phi,4.262528600851314,7.0,5
car,nor,5.863793466886378,-2.0,5
clt,kan,1.9375729702234583,-4.0,5
den,sdg,8.942167180102857,-2.0,5
det,chi,11.165565929583186,8.0,5
htx,rai,11.613089519667078,-5.0,5
jax,cin,-6.361089365921192,-9.0,5
min,crd,1.818158989587348,24.0,5
nwe,nyj,17.153616677070115,6.0,5
nyg,sea,-6.777728892507124,-11.0,5
pit,oti,15.176567397721112,20.0,5
sfo,tam,7.787821374635754,45.0,5
atl,car,-0.410765121497922,14.0,6
chi,min,-1.7029253788351846,29.0,6
cin,clt,2.693681354218544,10.0,6
det,sfo,5.812760652057655,-3.0,6
gnb,ram,9.92343911270131,21.0,6
nwe,dal,8.64320428873442,3.0,6
nyg,buf,-0.5689555713595662,3.0,6
nyj,mia,-0.4016428545054742,18.0,6
pit,jax,11.629791338350095,4.0,6
rai,cle,-3.5106695683609948,7.0,6
rav,htx,7.225576133654618,15.0,6
tam,nor,-0.5200819105746861,6.0,6
was,phi,-9.334862967069418,-8.0,6
car,was,10.40551886054533,13.0,7
cle,sea,-10.066839135578816,3.0,7
crd,pit,2.3767165614356407,-12.0,7
dal,ram,6.624094523090222,27.0,7
det,atl,7.206691062251571,-7.0,7
jax,rav,-9.614029066919628,5.0,7
mia,den,-2.8261947935659597,0.0,7
min,gnb,-3.688547858354997,-6.0,7
nor,clt,1.7745359490740782,55.0,7
nyj,sdg,-0.1605152451540443,6.0,7
oti,htx,-9.310069208923409,-34.0,7
rai,kan,-10.07986831186321,-28.0,7
tam,chi,2.767357431066833,-6.0,7
buf,was,14.452889701679489,23.0,8
car,min,4.633213210094988,-3.0,8
den,det,7.703282173857598,-35.0,8
htx,jax,9.416228586447126,7.0,8
kan,sdg,5.574267368885771,3.0,8
nyg,mia,1.8567492762139663,3.0,8
oti,clt,-9.455730497364137,17.0,8
phi,dal,0.5496037374917808,27.0,8
pit,nwe,-4.320682198259964,8.0,8
ram,nor,4.921029545870053,11.0,8
rav,crd,8.944267760037967,3.0,8
sea,cin,11.747493341298975,-21.0,8
sfo,cle,5.37369925959859,7.0,8
buf,nyj,10.736060506436251,-18.0,9
clt,atl,7.390222941544896,-24.0,9
crd,ram,2.788069207400487,6.0,9
dal,sea,-0.7362617243295668,10.0,9
htx,cle,6.696129683085447,18.0,9
kan,mia,5.33313975953434,-28.0,9
nor,tam,8.651225322659462,8.0,9
nwe,nyg,14.638224786866058,-3.0,9
oti,cin,-8.699603244550525,-4.0,9
phi,chi,11.52255926905328,-6.0,9
pit,rav,1.9503127282553725,-2.0,9
rai,den,-11.433476962648095,-14.0,9
sdg,gnb,-2.5940499659467955,-7.0,9
was,sfo,-5.751593195784207,-10.0,9
atl,nor,3.536318600254167,0.0,10
car,oti,12.575781676109752,-26.0,10
chi,det,-3.814346062474512,25.0,10
cin,pit,2.6814172554730464,-7.0,10
cle,ram,-2.7064828881590275,-1.0,10
clt,jax,11.22687061708735,-14.0,10
dal,buf,5.47251159681799,37.0,10
gnb,min,12.31122432074811,38.0,10
kan,den,0.199689155274809,-10.0,10
mia,was,9.193224747889412,11.0,10
nyj,nwe,-10.842660697726288,-21.0,10
phi,crd,6.0820188301782965,-4.0,10
sdg,rai,10.427831062301324,-7.0,10
sea,rav,8.494553640300541,6.0,10
sfo,nyg,3.2380903213195693,7.0,10
tam,htx,-4.391874634191499,-28.0,10
atl,oti,10.24830680947754,7.0,11
chi,sdg,-2.575461056229253,11.0,11
cle,jax,4.077094726531522,4.0,11
den,nyj,11.870179312704032,3.0,11
det,car,3.9310428661895775,14.0,11
gnb,tam,16.401039939067346,9.0,11
mia,buf,-0.1184490368799608,27.0,11
min,rai,9.333333169893123,-6.0,11
nwe,kan,10.204634981642863,30.0,11
nyg,phi,-1.4476428874183669,-7.0,11
ram,sea,-6.057692166387926,-17.0,11
rav,cin,7.836042098027501,7.0,11
sfo,crd,2.7754849158744466,16.0,11
was,dal,-11.371743449820174,0.0,11
atl,min,2.3057383434627763,10.0,12
cin,cle,7.156248612766763,3.0,12
clt,car,4.114574745482903,-8.0,12
dal,mia,7.898216444391523,1.0,12
det,gnb,0.2183186427658592,-13.0,12
jax,htx,-6.971555330294075,-7.0,12
kan,pit,3.647665192268192,-4.0,12
nor,nyg,4.101494269343277,24.0,12
nyj,buf,-2.827347702079007,4.0,12
oti,tam,-2.579041123778752,6.0,12
phi,nwe,-4.550141459345943,-19.0,12
rai,chi,-0.6683434732101567,5.0,12
ram,crd,2.7679284486365905,-3.0,12
rav,sfo,9.032002921387418,10.0,12
sdg,den,-2.411936168567409,0.0,12
sea,was,19.550545494201856,-6.0,12
buf,oti,16.62315251724391,-6.0,13
chi,kan,-6.596430619055328,-7.0,13
cle,rav,-5.602383883563202,-15.0,13
crd,dal,-1.279081517681301,6.0,13
htx,atl,5.579580910904671,7.0,13
jax,sdg,-5.202878540862722,-24.0,13
mia,rai,10.013572437302772,21.0,13
min,den,-3.506434060975609,0.0,13
nor,det,2.4499890207009005,14.0,13
nwe,clt,12.31126646659686,8.0,13
nyg,gnb,-3.458815125424952,0.0,13
pit,cin,5.2032524292538085,28.0,13
sea,phi,9.360184393373682,17.0,13
sfo,ram,1.3102205482697191,26.0,13
tam,car,-4.467165632326775,-19.0,13
was,nyj,-2.8613310614844787,-15.0,13
car,atl,5.192357941196282,-8.0,14
